warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/omkarrajmane/code/oxydra/crates/wasm-guest/Cargo.toml
workspace: /Users/omkarrajmane/code/oxydra/Cargo.toml
    Blocking waiting for file lock on artifact directory
   Compiling types v0.2.8 (/Users/omkarrajmane/code/oxydra/crates/types)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 41.66s
     Running unittests src/lib.rs (target/debug/deps/types-1f69882f59c35b54)

running 85 tests
test config::tests::effective_catalog_provider_defaults_by_type ... ok
test config::tests::default_config_has_openai_and_anthropic_registry_entries ... ok
test config::tests::unknown_provider_rejected ... ok
test config::tests::model_validated_against_catalog_provider ... ok
test config::tests::custom_provider_resolves_from_registry ... ok
test config::tests::delegation_selection_inherits_caller_when_agent_has_no_override ... ok
test config::tests::top_level_selection_uses_named_agent_override ... ok
test config::tests::default_gateway_config_uses_power_user_limits ... ok
test config::tests::unknown_model_caps_include_attachment_and_modalities ... ok
test config::tests::top_level_selection_for_default_always_uses_root ... ok
test config::tests::default_agent_config_validates_successfully ... ok
test config::tests::provider_type_serde_round_trips ... ok
test config::tests::validation_rejects_unknown_provider ... ok
test config::tests::validation_rejects_zero_gateway_limit ... ok
test config::tests::validation_rejects_zero_shell_command_timeout ... ok
test policy::permission_tests::test_default_tool_permission_handler_default ... ok
test config::tests::registry_entry_serialization_round_trip ... ok
test policy::permission_tests::test_tool_permission_context_creation ... ok
test policy::tests::test_effective_run_policy_construction ... ok
test policy::tests::test_effective_run_policy_with_optional_fields ... ok
test policy::tests::test_rollout_mode_default ... ok
test policy::tests::test_rollout_mode_deserialization ... ok
test policy::tests::test_rollout_mode_serialization ... ok
test policy::tests::test_rollout_mode_variants ... ok
test policy::tests::test_run_policy_input_construction ... ok
test policy::permission_tests::test_tool_permission_decision_equality ... ok
test policy::tests::test_run_policy_input_default ... ok
test policy::tests::test_run_policy_input_serde_empty ... ok
test policy::tests::test_run_policy_input_serde_partial ... ok
test policy::tests::test_run_policy_input_serde_roundtrip ... ok
test policy::tests::test_serialized_json_omits_none_fields ... ok
test policy::tests::test_stop_reason_clone ... ok
test policy::tests::test_stop_reason_debug ... ok
test policy::tests::test_stop_reason_equality ... ok
test policy::tests::test_stop_reason_variant_construction ... ok
test policy::tests::test_stop_reason_wildcard_matching ... ok
test policy::tests::test_tool_policy_input_construction ... ok
